


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 4157 00002068 32 EB           DCW              -5326
 4158 0000206A EC 10           DCW              4332
 4159 0000206C 0A 20           DCW              8202
 4160 0000206E 6E E6           DCW              -6546
 4161 00002070 6E E6           DCW              -6546
 4162 00002072 28 20           DCW              8232
 4163 00002074 A2 0A           DCW              2722
 4164 00002076 53 DC           DCW              -9133
 4165 00002078 DA 00           DCW              218
 4166 0000207A 31 1A           DCW              6705
 4167 0000207C 66 0D           DCW              3430
 4168 0000207E 2B E4           DCW              -7125
 4169 00002080 68 ED           DCW              -4760
 4170 00002082 0E 23           DCW              8974
 4171 00002084 C0 06           DCW              1728
 4172 00002086 CC DD           DCW              -8756
 4173 00002088 2A 01           DCW              298
 4174 0000208A E5 20           DCW              8421
 4175 0000208C 78 F5           DCW              -2696
 4176 0000208E 59 E7           DCW              -6311
 4177 00002090 EE 04           DCW              1262
 4178 00002092 06 20           DCW              8198
 4179 00002094 EA 05           DCW              1514
 4180 00002096 24 C9           DCW              -14044
 4181 00002098 96 06           DCW              1686
 4182 0000209A 6D 2D           DCW              11629
 4183 0000209C 2E EA           DCW              -5586
 4184 0000209E F3 EB           DCW              -5133
 4185 000020A0 2E 17           DCW              5934



ARM Macro Assembler    Page 72 


 4186 000020A2 E9 08           DCW              2281
 4187 000020A4 32 EE           DCW              -4558
 4188 000020A6 2F FD           DCW              -721
 4189 000020A8 2E 03           DCW              814
 4190 000020AA 90 10           DCW              4240
 4191 000020AC DC F5           DCW              -2596
 4192 000020AE 5B DD           DCW              -8869
 4193 000020B0 62 24           DCW              9314
 4194 000020B2 A1 0C           DCW              3233
 4195 000020B4 4B EB           DCW              -5301
 4196 000020B6 88 0E           DCW              3720
 4197 000020B8 4A F4           DCW              -2998
 4198 000020BA 24 F6           DCW              -2524
 4199 000020BC A8 14           DCW              5288
 4200 000020BE 34 F8           DCW              -1996
 4201 000020C0 01 E7           DCW              -6399
 4202 000020C2 4A 1E           DCW              7754
 4203 000020C4 38 0F           DCW              3896
 4204 000020C6 CA D4           DCW              -11062
 4205 000020C8 6D FF           DCW              -147
 4206 000020CA A9 23           DCW              9129
 4207 000020CC 9B 01           DCW              411
 4208 000020CE 52 DF           DCW              -8366
 4209 000020D0 3C F9           DCW              -1732
 4210 000020D2 2F 25           DCW              9519
 4211 000020D4 31 05           DCW              1329
 4212 000020D6 2E D6           DCW              -10706
 4213 000020D8 9E 08           DCW              2206
 4214 000020DA 50 29           DCW              10576
 4215 000020DC B1 E8           DCW              -5967
 4216 000020DE 23 E1           DCW              -7901
 4217 000020E0 97 15           DCW              5527
 4218 000020E2 41 20           DCW              8257
 4219 000020E4 0D E9           DCW              -5875
 4220 000020E6 E3 D3           DCW              -11293
 4221 000020E8 85 1C           DCW              7301
 4222 000020EA 06 36           DCW              13830
 4223 000020EC C5 E9           DCW              -5691
 4224 000020EE 67 CA           DCW              -13721
 4225 000020F0 4C 26           DCW              9804
 4226 000020F2 9B 18           DCW              6299
 4227 000020F4 1B CC           DCW              -13285
 4228 000020F6 79 03           DCW              889
 4229 000020F8 F0 25           DCW              9712
 4230 000020FA F1 0B           DCW              3057
 4231 000020FC BC D8           DCW              -10052
 4232 000020FE A6 DE           DCW              -8538
 4233 00002100 E0 37           DCW              14304
 4234 00002102 B8 17           DCW              6072
 4235 00002104 C0 C4           DCW              -15168
 4236 00002106 70 06           DCW              1648
 4237 00002108 CE 28           DCW              10446
 4238 0000210A 75 EB           DCW              -5259
 4239 0000210C DC E1           DCW              -7716
 4240 0000210E FB 04           DCW              1275
 4241 00002110 03 31           DCW              12547
 4242 00002112 37 FD           DCW              -713
 4243 00002114 E1 C5           DCW              -14879
 4244 00002116 34 0F           DCW              3892



ARM Macro Assembler    Page 73 


 4245 00002118 82 29           DCW              10626
 4246 0000211A 8D F3           DCW              -3187
 4247 0000211C 8C E4           DCW              -7028
 4248 0000211E 84 0B           DCW              2948
 4249 00002120 14 1B           DCW              6932
 4250 00002122 1A E5           DCW              -6886
 4251 00002124 8C E0           DCW              -8052
 4252 00002126 94 24           DCW              9364
 4253 00002128 BF 1E           DCW              7871
 4254 0000212A D0 DF           DCW              -8240
 4255 0000212C D3 E6           DCW              -6445
 4256 0000212E 1C 1A           DCW              6684
 4257 00002130 B5 14           DCW              5301
 4258 00002132 B1 E8           DCW              -5967
 4259 00002134 3E EF           DCW              -4290
 4260 00002136 A2 1C           DCW              7330
 4261 00002138 F3 02           DCW              755
 4262 0000213A 80 DD           DCW              -8832
 4263 0000213C B3 05           DCW              1459
 4264 0000213E 30 1F           DCW              7984
 4265 00002140 56 08           DCW              2134
 4266 00002142 41 E1           DCW              -7871
 4267 00002144 8D F4           DCW              -2931
 4268 00002146 01 25           DCW              9473
 4269 00002148 0A F8           DCW              -2038
 4270 0000214A 1F E4           DCW              -7137
 4271 0000214C 54 14           DCW              5204
 4272 0000214E A2 09           DCW              2466
 4273 00002150 5F F2           DCW              -3489
 4274 00002152 1B F5           DCW              -2789
 4275 00002154 60 03           DCW              864
 4276 00002156 CF 21           DCW              8655
 4277 00002158 59 FA           DCW              -1447
 4278 0000215A B5 D2           DCW              -11595
 4279 0000215C 81 18           DCW              6273
 4280 0000215E 6D 17           DCW              5997
 4281 00002160 74 DE           DCW              -8588
 4282 00002162 7E 01           DCW              382
 4283 00002164 C5 15           DCW              5573
 4284 00002166 0D FD           DCW              -755
 4285 00002168 2A EA           DCW              -5590
 4286 0000216A D3 FB           DCW              -1069
 4287 0000216C 6B 1E           DCW              7787
 4288 0000216E 9E 05           DCW              1438
 4289 00002170 7B E5           DCW              -6789
 4290 00002172 22 FC           DCW              -990
 4291 00002174 47 15           DCW              5447
 4292 00002176 AF 04           DCW              1199
 4293 00002178 3B E8           DCW              -6085
 4294 0000217A 97 FE           DCW              -361
 4295 0000217C B8 19           DCW              6584
 4296 0000217E A5 F7           DCW              -2139
 4297 00002180 9F ED           DCW              -4705
 4298 00002182 2B 0F           DCW              3883
 4299 00002184 F6 09           DCW              2550
 4300 00002186 DD F3           DCW              -3107
 4301 00002188 B3 F2           DCW              -3405
 4302 0000218A D1 05           DCW              1489
 4303 0000218C E2 19           DCW              6626



ARM Macro Assembler    Page 74 


 4304 0000218E 5F F0           DCW              -4001
 4305 00002190 61 EA           DCW              -5535
 4306 00002192 3E 1A           DCW              6718
 4307 00002194 14 06           DCW              1556
 4308 00002196 6B F3           DCW              -3221
 4309 00002198 6A F8           DCW              -1942
 4310 0000219A E1 08           DCW              2273
 4311 0000219C 98 12           DCW              4760
 4312 0000219E 6E E8           DCW              -6034
 4313 000021A0 68 ED           DCW              -4760
 4314 000021A2 BB 20           DCW              8379
 4315 000021A4 64 05           DCW              1380
 4316 000021A6 B5 E5           DCW              -6731
 4317 000021A8 17 0A           DCW              2583
 4318 000021AA 70 08           DCW              2160
 4319 000021AC 44 FA           DCW              -1468
 4320 000021AE EC FA           DCW              -1300
 4321 000021B0 48 FC           DCW              -952
 4322 000021B2 44 13           DCW              4932
 4323 000021B4 11 FD           DCW              -751
 4324 000021B6 4D E3           DCW              -7347
 4325 000021B8 A2 08           DCW              2210
 4326 000021BA 4A 1D           DCW              7498
 4327 000021BC E8 FB           DCW              -1048
 4328 000021BE A9 E6           DCW              -6487
 4329 000021C0 B0 00           DCW              176
 4330 000021C2 E2 16           DCW              5858
 4331 000021C4 E4 F8           DCW              -1820
 4332 000021C6 14 F0           DCW              -4076
 4333 000021C8 84 0D           DCW              3460
 4334 000021CA 89 08           DCW              2185
 4335 000021CC 2D F0           DCW              -4051
 4336 000021CE 53 EF           DCW              -4269
 4337 000021D0 04 18           DCW              6148
 4338 000021D2 47 17           DCW              5959
 4339 000021D4 72 E9           DCW              -5774
 4340 000021D6 0C EF           DCW              -4340
 4341 000021D8 BA 10           DCW              4282
 4342 000021DA 92 03           DCW              914
 4343 000021DC 18 F3           DCW              -3304
 4344 000021DE 64 02           DCW              612
 4345 000021E0 E6 04           DCW              1254
 4346 000021E2 74 09           DCW              2420
 4347 000021E4 47 EA           DCW              -5561
 4348 000021E6 B1 FB           DCW              -1103
 4349 000021E8 CC 1E           DCW              7884
 4350 000021EA D7 F8           DCW              -1833
 4351 000021EC 07 F4           DCW              -3065
 4352 000021EE BD FC           DCW              -835
 4353 000021F0 57 04           DCW              1111
 4354 000021F2 25 04           DCW              1061
 4355 000021F4 CF F9           DCW              -1585
 4356 000021F6 3F FF           DCW              -193
 4357 000021F8 8F 11           DCW              4495
 4358 000021FA 0F F6           DCW              -2545
 4359 000021FC AC EC           DCW              -4948
 4360 000021FE 71 15           DCW              5489
 4361 00002200 89 07           DCW              1929
 4362 00002202 88 F6           DCW              -2424



ARM Macro Assembler    Page 75 


 4363 00002204 3C F8           DCW              -1988
 4364 00002206 EF 00           DCW              239
 4365 00002208 0A 0C           DCW              3082
 4366 0000220A D2 FC           DCW              -814
 4367 0000220C D0 F5           DCW              -2608
 4368 0000220E 90 10           DCW              4240
 4369 00002210 C6 FB           DCW              -1082
 4370 00002212 CD EE           DCW              -4403
 4371 00002214 24 0A           DCW              2596
 4372 00002216 67 07           DCW              1895
 4373 00002218 B4 03           DCW              948
 4374 0000221A 3D F2           DCW              -3523
 4375 0000221C 49 F9           DCW              -1719
 4376 0000221E 66 10           DCW              4198
 4377 00002220 11 00           DCW              17
 4378 00002222 DF FA           DCW              -1313
 4379 00002224 D5 05           DCW              1493
 4380 00002226 69 01           DCW              361
 4381 00002228 77 FA           DCW              -1417
 4382 0000222A 4F F0           DCW              -4017
 4383 0000222C E1 08           DCW              2273
 4384 0000222E 97 14           DCW              5271
 4385 00002230 5F F3           DCW              -3233
 4386 00002232 AF F0           DCW              -3921
 4387 00002234 78 07           DCW              1912
 4388 00002236 B7 09           DCW              2487
 4389 00002238 5D FC           DCW              -931
 4390 0000223A 8C F7           DCW              -2164
 4391 0000223C 4E 06           DCW              1614
 4392 0000223E 45 0B           DCW              2885
 4393 00002240 9B EA           DCW              -5477
 4394 00002242 22 FD           DCW              -734
 4395 00002244 1D 17           DCW              5917
 4396 00002246 33 FC           DCW              -973
 4397 00002248 03 F1           DCW              -3837
 4398 0000224A 2A 02           DCW              554
 4399 0000224C 5F 06           DCW              1631
 4400 0000224E D0 07           DCW              2000
 4401 00002250 45 F7           DCW              -2235
 4402 00002252 8C F8           DCW              -1908
 4403 00002254 A4 12           DCW              4772
 4404 00002256 49 F7           DCW              -2231
 4405 00002258 E1 F4           DCW              -2847
 4406 0000225A A3 03           DCW              931
 4407 0000225C 5E 0C           DCW              3166
 4408 0000225E 1D 02           DCW              541
 4409 00002260 70 F0           DCW              -3984
 4410 00002262 A7 03           DCW              935
 4411 00002264 73 0C           DCW              3187
 4412 00002266 30 F5           DCW              -2768
 4413 00002268 EC F9           DCW              -1556
 4414 0000226A 41 0A           DCW              2625
 4415 0000226C AF 04           DCW              1199
 4416 0000226E 77 F8           DCW              -1929
 4417 00002270 24 F4           DCW              -3036
 4418 00002272 90 0D           DCW              3472
 4419 00002274 32 03           DCW              818
 4420 00002276 B7 F0           DCW              -3913
 4421 00002278 43 FF           DCW              -189



ARM Macro Assembler    Page 76 


 4422 0000227A 31 2F           DCW              12081
 4423 0000227C C9 03           DCW              969
 4424 0000227E E1 C9           DCW              -13855
 4425 00002280 6C F0           DCW              -3988
 4426 00002282 28 1F           DCW              7976
 4427 00002284 C2 24           DCW              9410
 4428 00002286 24 DD           DCW              -8924
 4429 00002288 9F ED           DCW              -4705
 4430 0000228A D3 0F           DCW              4051
 4431 0000228C 94 0D           DCW              3476
 4432 0000228E 2D 04           DCW              1069
 4433 00002290 EA DA           DCW              -9494
 4434 00002292 8D 0A           DCW              2701
 4435 00002294 55 25           DCW              9557
 4436 00002296 74 DE           DCW              -8588
 4437 00002298 45 F7           DCW              -2235
 4438 0000229A 0B 1F           DCW              7947
 4439 0000229C 11 EB           DCW              -5359
 4440 0000229E 60 02           DCW              608
 4441 000022A0 F2 07           DCW              2034
 4442 000022A2 0E F7           DCW              -2290
 4443 000022A4 4D 0D           DCW              3405
 4444 000022A6 B4 EC           DCW              -4940
 4445 000022A8 EF 02           DCW              751
 4446 000022AA 14 1B           DCW              6932
 4447 000022AC B0 ED           DCW              -4688
 4448 000022AE 74 F0           DCW              -3980
 4449 000022B0 E6 01           DCW              486
 4450 000022B2 6A 11           DCW              4458
 4451 000022B4 F3 03           DCW              1011
 4452 000022B6 39 F2           DCW              -3527
 4453 000022B8 4B 03           DCW              843
 4454 000022BA 82 00           DCW              130
 4455 000022BC 99 F4           DCW              -2919
 4456 000022BE F6 06           DCW              1782
 4457 000022C0 A9 0F           DCW              4009
 4458 000022C2 44 FC           DCW              -956
 4459 000022C4 82 00           DCW              130
 4460 000022C6 A3 ED           DCW              -4701
 4461 000022C8 03 06           DCW              1539
 4462 000022CA F8 12           DCW              4856
 4463 000022CC DD F3           DCW              -3107
 4464 000022CE 5B 08           DCW              2139
 4465 000022D0 02 F8           DCW              -2046
 4466 000022D2 D0 F4           DCW              -2864
 4467 000022D4 D9 05           DCW              1497
 4468 000022D6 83 FC           DCW              -893
 4469 000022D8 E6 17           DCW              6118
 4470 000022DA C2 F9           DCW              -1598
 4471 000022DC EC E4           DCW              -6932
 4472 000022DE B0 16           DCW              5808
 4473 000022E0 04 01           DCW              260
 4474 000022E2 2B FB           DCW              -1237
 4475 000022E4 28 0A           DCW              2600
 4476 000022E6 95 F4           DCW              -2923
 4477 000022E8 E3 FE           DCW              -285
 4478 000022EA 20 06           DCW              1568
 4479 000022EC 3A EF           DCW              -4294
 4480 000022EE 58 14           DCW              5208



ARM Macro Assembler    Page 77 


 4481 000022F0 5B 08           DCW              2139
 4482 000022F2 66 E6           DCW              -6554
 4483 000022F4 C8 06           DCW              1736
 4484 000022F6 B0 FF           DCW              -80
 4485 000022F8 FF 03           DCW              1023
 4486 000022FA 43 02           DCW              579
 4487 000022FC 19 FF           DCW              -231
 4488 000022FE E7 00           DCW              231
 4489 00002300 1A FC           DCW              -998
 4490 00002302 7A FC           DCW              -902
 4491 00002304 84 0A           DCW              2692
 4492 00002306 54 01           DCW              340
 4493 00002308 F1 F6           DCW              -2319
 4494 0000230A DB FD           DCW              -549
 4495 0000230C 55 F9           DCW              -1707
 4496 0000230E 8C 0F           DCW              3980
 4497 00002310 79 01           DCW              377
 4498 00002312 2C F7           DCW              -2260
 4499 00002314 A2 06           DCW              1698
 4500 00002316 E7 FF           DCW              -25
 4501 00002318 3D F4           DCW              -3011
 4502 0000231A 53 04           DCW              1107
 4503 0000231C 30 0E           DCW              3632
 4504 0000231E 0C 02           DCW              524
 4505 00002320 D4 F2           DCW              -3372
 4506 00002322 F6 F3           DCW              -3082
 4507 00002324 9D 0E           DCW              3741
 4508 00002326 47 01           DCW              327
 4509 00002328 61 FF           DCW              -159
 4510 0000232A EE 05           DCW              1518
 4511 0000232C AA F5           DCW              -2646
 4512 0000232E E6 05           DCW              1510
 4513 00002330 C3 F7           DCW              -2109
 4514 00002332 A8 00           DCW              168
 4515 00002334 68 19           DCW              6504
 4516 00002336 25 EE           DCW              -4571
 4517 00002338 D1 EF           DCW              -4143
 4518 0000233A BF 08           DCW              2239
 4519 0000233C 20 08           DCW              2080
 4520 0000233E 6D FF           DCW              -147
 4521 00002340 9B 00           DCW              155
 4522 00002342 3B FE           DCW              -453
 4523 00002344 22 FF           DCW              -222
 4524 00002346 CA FD           DCW              -566
 4525 00002348 63 F2           DCW              -3485
 4526 0000234A 05 13           DCW              4869
 4527 0000234C 39 0B           DCW              2873
 4528 0000234E 19 EE           DCW              -4583
 4529 00002350 23 FB           DCW              -1245
 4530 00002352 53 02           DCW              595
 4531 00002354 6B 09           DCW              2411
 4532 00002356 11 01           DCW              273
 4533 00002358 16 F9           DCW              -1770
 4534 0000235A 9A 07           DCW              1946
 4535 0000235C 1B F9           DCW              -1765
 4536 0000235E C7 F7           DCW              -2105
 4537 00002360 2D 05           DCW              1325
 4538 00002362 0B 06           DCW              1547
 4539 00002364 FB 05           DCW              1531



ARM Macro Assembler    Page 78 


 4540 00002366 2C F5           DCW              -2772
 4541 00002368 5E F7           DCW              -2210
 4542 0000236A 9D 0D           DCW              3485
 4543 0000236C A3 02           DCW              675
 4544 0000236E A6 F3           DCW              -3162
 4545 00002370 C8 08           DCW              2248
 4546 00002372 63 06           DCW              1635
 4547 00002374 BB F5           DCW              -2629
 4548 00002376 54 FD           DCW              -684
 4549 00002378 80 08           DCW              2176
 4550 0000237A 4E 07           DCW              1870
 4551 0000237C 30 F9           DCW              -1744
 4552 0000237E F1 F5           DCW              -2575
 4553 00002380 D0 09           DCW              2512
 4554 00002382 C1 FD           DCW              -575
 4555 00002384 BE F9           DCW              -1602
 4556 00002386 8E 04           DCW              1166
 4557 00002388 69 FD           DCW              -663
 4558 0000238A 7C 0B           DCW              2940
 4559 0000238C C7 F4           DCW              -2873
 4560 0000238E CF F7           DCW              -2097
 4561 00002390 F7 15           DCW              5623
 4562 00002392 BA F6           DCW              -2374
 4563 00002394 14 F2           DCW              -3564
 4564 00002396 52 0C           DCW              3154
 4565 00002398 D5 03           DCW              981
 4566 0000239A E2 00           DCW              226
 4567 0000239C C2 FC           DCW              -830
 4568 0000239E 0D FC           DCW              -1011
 4569 000023A0 67 0B           DCW              2919
 4570 000023A2 A5 FB           DCW              -1115
 4571 000023A4 6F F6           DCW              -2449
 4572 000023A6 5E 0B           DCW              2910
 4573 000023A8 68 03           DCW              872
 4574 000023AA 51 F8           DCW              -1967
 4575 000023AC 48 FA           DCW              -1464
 4576 000023AE 10 04           DCW              1040
 4577 000023B0 34 0F           DCW              3892
 4578 000023B2 C4 F1           DCW              -3644
 4579 000023B4 5E F9           DCW              -1698
 4580 000023B6 C8 09           DCW              2504
 4581 000023B8 DB FB           DCW              -1061
 4582 000023BA 19 01           DCW              281
 4583 000023BC 86 FF           DCW              -122
 4584 000023BE 8E 05           DCW              1422
 4585 000023C0 C9 00           DCW              201
 4586 000023C2 FE F3           DCW              -3074
 4587 000023C4 97 01           DCW              407
 4588 000023C6 94 10           DCW              4244
 4589 000023C8 27 FB           DCW              -1241
 4590 000023CA 80 F4           DCW              -2944
 4591 000023CC B3 06           DCW              1715
 4592 000023CE 9B 00           DCW              155
 4593 000023D0 AC FF           DCW              -84
 4594 000023D2 8B FB           DCW              -1141
 4595 000023D4 B0 01           DCW              432
 4596 000023D6 02 0D           DCW              3330
 4597 000023D8 7D F0           DCW              -3971
 4598 000023DA 4D F9           DCW              -1715



ARM Macro Assembler    Page 79 


 4599 000023DC 49 0D           DCW              3401
 4600 000023DE 03 06           DCW              1539
 4601 000023E0 7E FE           DCW              -386
 4602 000023E2 10 F1           DCW              -3824
 4603 000023E4 D9 06           DCW              1753
 4604 000023E6 8E 05           DCW              1422
 4605 000023E8 67 F4           DCW              -2969
 4606 000023EA 68 06           DCW              1640
 4607 000023EC 74 09           DCW              2420
 4608 000023EE 45 F5           DCW              -2747
 4609 000023F0 A5 F8           DCW              -1883
 4610 000023F2 81 07           DCW              1921
 4611 000023F4 67 07           DCW              1895
 4612 000023F6 79 03           DCW              889
 4613 000023F8 34 F5           DCW              -2764
 4614 000023FA 51 FB           DCW              -1199
 4615 000023FC 9D 0D           DCW              3485
 4616 000023FE 2F FA           DCW              -1489
 4617 00002400 6A F9           DCW              -1686
 4618 00002402 B2 0D           DCW              3506
 4619 00002404 72 FC           DCW              -910
 4620 00002406 34 F9           DCW              -1740
 4621 00002408 12 FA           DCW              -1518
 4622 0000240A 56 09           DCW              2390
 4623 0000240C BF 09           DCW              2495
 4624 0000240E 18 F2           DCW              -3560
 4625 00002410 98 FB           DCW              -1128
 4626 00002412 3E 04           DCW              1086
 4627 00002414 9A 08           DCW              2202
 4628 00002416 B9 FD           DCW              -583
 4629 00002418 C6 FC           DCW              -826
 4630 0000241A 2D 05           DCW              1325
 4631 0000241C 54 FF           DCW              -172
 4632 0000241E DD F2           DCW              -3363
 4633 00002420 81 04           DCW              1153
 4634 00002422 33 13           DCW              4915
 4635 00002424 BA F9           DCW              -1606
 4636 00002426 28 F2           DCW              -3544
 4637 00002428 B4 00           DCW              180
 4638 0000242A CC 09           DCW              2508
 4639 0000242C 87 FE           DCW              -377
 4640 0000242E 83 FD           DCW              -637
 4641 00002430 10 05           DCW              1296
 4642 00002432 71 01           DCW              369
 4643 00002434 D0 F3           DCW              -3120
 4644 00002436 83 FD           DCW              -637
 4645 00002438 7B 0F           DCW              3963
 4646 0000243A D9 03           DCW              985
 4647 0000243C 88 F8           DCW              -1912
 4648 0000243E DD EF           DCW              -4131
 4649 00002440 13 09           DCW              2323
 4650 00002442 DC 0C           DCW              3292
 4651 00002444 3C F8           DCW              -1988
 4652 00002446 81 05           DCW              1409
 4653 00002448 D2 FC           DCW              -814
 4654 0000244A AD FC           DCW              -851
 4655 0000244C 2B FD           DCW              -725
 4656 0000244E B0 02           DCW              688
 4657 00002450 95 09           DCW              2453



ARM Macro Assembler    Page 80 


 4658 00002452 2B FC           DCW              -981
 4659 00002454 D3 FB           DCW              -1069
 4660 00002456 40 F9           DCW              -1728
 4661 00002458 D4 09           DCW              2516
 4662 0000245A 08 03           DCW              776
 4663 0000245C 95 F5           DCW              -2667
 4664 0000245E DE 02           DCW              734
 4665 00002460 7C 08           DCW              2172
 4666 00002462 C2 FB           DCW              -1086
 4667 00002464 25 EF           DCW              -4315
 4668 00002466 1B 0D           DCW              3355
 4669 00002468 FA 0A           DCW              2810
 4670 0000246A 4E F5           DCW              -2738
 4671 0000246C 21 01           DCW              289
 4672 0000246E F5 F9           DCW              -1547
 4673 00002470 DD 04           DCW              1245
 4674 00002472 3D 08           DCW              2109
 4675 00002474 30 F7           DCW              -2256
 4676 00002476 89 05           DCW              1417
 4677 00002478 26 FF           DCW              -218
 4678 0000247A 34 F7           DCW              -2252
 4679 0000247C 43 03           DCW              835
 4680 0000247E 8D 09           DCW              2445
 4681 00002480 12 FC           DCW              -1006
 4682 00002482 E0 F5           DCW              -2592
 4683 00002484 36 05           DCW              1334
 4684 00002486 A7 04           DCW              1191
 4685 00002488 5C FF           DCW              -164
 4686 0000248A E8 F9           DCW              -1560
 4687 0000248C 9B 00           DCW              155
 4688 0000248E 9A 05           DCW              1434
 4689 00002490 94 FB           DCW              -1132
 4690 00002492 F3 FF           DCW              -13
 4691 00002494 DA FF           DCW              -38
 4692 00002496 EE 07           DCW              2030
 4693 00002498 B4 01           DCW              436
 4694 0000249A 21 EC           DCW              -5087
 4695 0000249C 7F 0E           DCW              3711
 4696 0000249E 35 08           DCW              2101
 4697 000024A0 63 F5           DCW              -2717
 4698 000024A2 79 03           DCW              889
 4699 000024A4 3B FD           DCW              -709
 4700 000024A6 C0 05           DCW              1472
 4701 000024A8 E3 FB           DCW              -1053
 4702 000024AA 62 FA           DCW              -1438
 4703 000024AC 9A 06           DCW              1690
 4704 000024AE 7C 07           DCW              1916
 4705 000024B0 6F F8           DCW              -1937
 4706 000024B2 91 F6           DCW              -2415
 4707 000024B4 0E 0C           DCW              3086
 4708 000024B6 EB FD           DCW              -533
 4709 000024B8 55 FB           DCW              -1195
 4710 000024BA DD 04           DCW              1245
 4711 000024BC 7E 01           DCW              382
 4712 000024BE 87 FE           DCW              -377
 4713 000024C0 94 FA           DCW              -1388
 4714 000024C2 B4 04           DCW              1204
 4715 000024C4 F7 00           DCW              247
 4716 000024C6 AD FD           DCW              -595



ARM Macro Assembler    Page 81 


 4717 000024C8 D6 01           DCW              470
 4718 000024CA 6D FE           DCW              -403
 4719 000024CC 21 05           DCW              1313
 4720 000024CE EC FA           DCW              -1300
 4721 000024D0 FD FA           DCW              -1283
 4722 000024D2 F2 08           DCW              2290
 4723 000024D4 83 FC           DCW              -893
 4724 000024D6 EC F9           DCW              -1556
 4725 000024D8 0F 08           DCW              2063
 4726 000024DA D8 09           DCW              2520
 4727 000024DC 73 F7           DCW              -2189
 4728 000024DE 13 F3           DCW              -3309
 4729 000024E0 35 07           DCW              1845
 4730 000024E2 D1 03           DCW              977
 4731 000024E4 1A FE           DCW              -486
 4732 000024E6 74 05           DCW              1396
 4733 000024E8 58 00           DCW              88
 4734 000024EA 1A FB           DCW              -1254
 4735 000024EC 98 FC           DCW              -872
 4736 000024EE CE FE           DCW              -306
 4737 000024F0 C0 06           DCW              1728
 4738 000024F2 96 07           DCW              1942
 4739 000024F4 E4 F7           DCW              -2076
 4740 000024F6 EC F9           DCW              -1556
 4741 000024F8 36 02           DCW              566
 4742 000024FA 8E 04           DCW              1166
 4743 000024FC AC 02           DCW              684
 4744 000024FE B9 FB           DCW              -1095
 4745 00002500 CE FF           DCW              -50
 4746 00002502 A4 FE           DCW              -348
 4747 00002504 51 FA           DCW              -1455
 4748 00002506 A2 06           DCW              1698
 4749 00002508 63 06           DCW              1635
 4750 0000250A 83 FB           DCW              -1149
 4751 0000250C 15 FE           DCW              -491
 4752 0000250E 26 FD           DCW              -730
 4753 00002510 13 08           DCW              2067
 4754 00002512 CD 03           DCW              973
 4755 00002514 A2 F5           DCW              -2654
 4756 00002516 43 03           DCW              835
 4757 00002518 CC 06           DCW              1740
 4758 0000251A 5A F4           DCW              -2982
 4759 0000251C 38 F8           DCW              -1992
 4760 0000251E E4 0D           DCW              3556
 4761 00002520 06 0B           DCW              2822
 4762 00002522 6A F8           DCW              -1942
 4763 00002524 A7 EE           DCW              -4441
 4764 00002526 A3 03           DCW              931
 4765 00002528 3D 0A           DCW              2621
 4766 0000252A E6 02           DCW              742
 4767 0000252C 04 02           DCW              516
 4768 0000252E 2C F4           DCW              -3028
 4769 00002530 DB FD           DCW              -549
 4770 00002532 96 04           DCW              1174
 4771 00002534 D6 01           DCW              470
 4772 00002536 FE 09           DCW              2558
 4773 00002538 A5 FA           DCW              -1371
 4774 0000253A 8D F1           DCW              -3699
 4775 0000253C 9B 03           DCW              923



ARM Macro Assembler    Page 82 


 4776 0000253E 31 09           DCW              2353
 4777 00002540 19 01           DCW              281
 4778 00002542 61 FE           DCW              -415
 4779 00002544 40 F8           DCW              -1984
 4780 00002546 D0 07           DCW              2000
 4781 00002548 34 0D           DCW              3380
 4782 0000254A 77 E3           DCW              -7305
 4783 0000254C 82 FF           DCW              -126
 4784 0000254E 41 21           DCW              8513
 4785 00002550 CC F2           DCW              -3380
 4786 00002552 7E E9           DCW              -5762
 4787 00002554 BB 09           DCW              2491
 4788 00002556 88 0B           DCW              2952
 4789 00002558 65 FD           DCW              -667
 4790 0000255A 7E FF           DCW              -130
 4791 0000255C D3 F8           DCW              -1837
 4792 0000255E C5 FE           DCW              -315
 4793 00002560 46 07           DCW              1862
 4794 00002562 A9 FA           DCW              -1367
 4795 00002564 89 05           DCW              1417
 4796 00002566 95 09           DCW              2453
 4797 00002568 81 F1           DCW              -3711
 4798 0000256A EC F8           DCW              -1812
 4799 0000256C C8 07           DCW              1992
 4800 0000256E BC 03           DCW              956
 4801 00002570 28 09           DCW              2344
 4802 00002572 BE F8           DCW              -1858
 4803 00002574 9A F0           DCW              -3942
 4804 00002576 E5 09           DCW              2533
 4805 00002578 1C 06           DCW              1564
 4806 0000257A 22 FC           DCW              -990
 4807 0000257C 5F 09           DCW              2399
 4808 0000257E E9 F6           DCW              -2327
 4809 00002580 6B F3           DCW              -3221
 4810 00002582 BF 0A           DCW              2751
 4811 00002584 10 02           DCW              528
 4812 00002586 F6 05           DCW              1526
 4813 00002588 E7 FE           DCW              -281
 4814 0000258A 08 EF           DCW              -4344
 4815 0000258C D4 08           DCW              2260
 4816 0000258E 91 09           DCW              2449
